name,description
Granuloma,肉芽腫本身是指histiocytes聚集在一起的集合。該種細胞在細胞受損後，會透過特定的發炎反應，引發肉芽腫的形成。於感染、自體免疫、異物、過敏原和腫瘤性疾病等等疾病可能發生。
Consolidation change,肺部實質化，泛指本來容納空氣的肺泡腔被充滿了液體、細胞、組織或其他物質，如血胸，發炎細胞，滲出液等等皆有可能造成。
Ground.glass.opacitie,毛玻璃混濁，通常指的是一部分不透明且模糊的區域，本身不具有特異性，急性期的感染、水腫、出血，或者慢性的纖維化、腫瘤等等皆有可能。
Pneumonia,肺炎，代表肺部實質的感染，胸部X光最常見的有大葉性肺炎和間質性肺炎，多半呈現肺實質化及發炎徵象，部分會表現像毛玻璃混濁或者胸腔積水等。
Fibrosis change,肺纖維化是在間質纖維化組織過多的描述性術語，常見於急性期如呼吸窘迫症候群、新冠肺炎感染後纖維化，慢性如特發性肺纖維化等等自體免疫或者結締組織疾病皆可以表現。
Emphysematous change,肺氣腫是中老年人常見疾病，是指呼吸道末端處的氣道彈性減弱，導致肺組織過度膨脹，肺容積增大，同時伴隨氣道壁破壞，影響氣體交換，導致呼吸困難，甚至心肺衰竭。主要原因包括長期吸菸、暴露在空氣汙染環境中，其他因素如抗胰蛋白酶缺乏、職業粉塵和化學物質暴露、呼吸道感染等。
Pneumothorax,肋膜腔正常情況下是一個不含空氣的密閉潛在性體腔。當任何原因導致空氣進入肋膜腔時，即為氣胸。表現就是一塊區域內沒有看到肺血管紋。嚴重到造成縱隔結構壓迫時會危及到生命，即為張力性氣胸。
Infiltration,肺浸潤指的是在細胞或組織內逐漸積聚的異常物質，或在肺的間質或肺泡中出現的任何外來物質或細胞，暗示肺部某種潛在問題，並無特異性。
Atelectasis,肺不張為肺或部分肺（也稱為肺葉）萎陷。當肺部的肺泡漏氣時就會出現這一狀況。於手術後常見，也可能是其他呼吸問題的併發症，例如囊性纖維化、肺腫瘤、胸部損傷、肺部積液和呼吸無力。吸入異物也可能導致肺不張。
Scalloping of the diaphragm,橫膈膨起是指在胸部X光片或其他影像檢查中觀察到的一種表現，指的是膈肌的凹凸不平的外觀。受影響部分的膈肌通常呈現平滑的隆起，而另一側的膈肌輪廓正常。可能原因包括肺組織的問題，如肺實質結構、肺部腫塊、肺部塌陷和肺栓塞。此外，也有可能屬於胸膜和膈下區域的問題，如肺下胸膜腔積液、胸膜腫塊等等。
Costophrenic angle blunting,肋膈角鈍化，指雙側肺最下區域之銳角鈍化，通常暗示有少量胸腔積液，通常至少要有200cc。少部分肺部疤痕也有可能造成同樣的表現。
Pleural effusion,胸腔積水，於站姿時可能呈現肋膈角鈍化，於躺姿時可能呈現整片肺浸潤，可能原因主要可分為漏出液和滲出液，其中心臟衰竭、腎病症候群、肝硬化、惡性腫瘤、肺栓塞、肺炎、類風濕疾病等皆有可能有此表現，其他如血胸、膿胸、乳糜胸於胸部X光無法和積水區分。
Atherosclerosis,動脈粥狀硬化定義是動脈壁增厚及失去血管彈性，由於X光本身沒辦法細看血管走向，通常在X光上表現為沿著大血管擴散及環繞的鈣化，部分研究指出其可能代表除傳統危險因子之外的心血管事件的強而有力的獨立預測因子。
Cardiomegaly,心臟擴大，指的是影像上心臟增大，於胸部X光片上可利用心胸比大於0.5作為判斷，可能造成原因很多，病理性如心臟衰竭、高血壓、瓣膜疾病、心肌相關病變、慢性肺阻塞疾病乃至於正常的生理現象皆有可能，通常暗示需要進一步的心臟檢查。
Prominence of hilar shadow,肺門陰影增大，暗示肺門區除正常組織以外，可能有潛藏的病灶存在，常見如感染、惡性腫瘤(淋巴瘤、實質癌症、縱膈腔瘤等)、部分礦工相關粉塵疾病、多發性硬化症等等皆屬於可能原因。
Pulmonary edema,肺水腫泛指肺細胞外，血管外間質區域液體的異常聚集，常伴隨著呼吸困難、端坐呼吸等症狀，最常見原因為心因性，於X光上會有些特別的表現，如支氣管及肺門附近的不透明化，呈現像蝴蝶或者鹿角似(stag's antler sign)的分布，也會因為小葉之間變得明顯而產生小白線(Kerley lines)，通常會合併漏出性的肺積水，嚴重肺積水甚至需要插管協助維持氧氣。
Calcification,鈣化點於x光上呈現細微高亮白點，十分常見於動脈粥狀硬化患者其血管的邊界，故暗示著整體血管品質較差、心血管風險較高之情況，除此之外，部份情況肺部也會出現鈣化點，部分肺部感染、塵肺症、鈣化肉芽腫等等皆有可能。
Degenerative joint disease,又稱骨關節炎，是最常見的關節炎形式，常見於肥胖、老年、女性患者，於影像上表現關節間隙不對稱變窄、關節邊緣之軟骨呈現硬化之表現、骨贅的產生，或者關節退化性的侵蝕等等。因為其低成本性，於臨床上可以使用Kellgren and Lawrence classification等評分系統及合併病人症狀判斷介入性治療之必要及後續追蹤，但部分情況仍須更高階之檢查進行評估。
Scoliosis,即脊椎異常的側向彎曲，多半無症狀且常見於年輕人，定義為影像上任何側向彎曲超過科布角>10° (上下兩節最傾斜的椎體的垂直線使其相交)，多數原因為特發性的，視其角度大小、角度進展之速度、病患年齡等來決定保守輔具治療或手術介入。
Fracture,骨折定義為機械力超過骨骼本身能承受的壓力而產生骨骼的不連續面，除了外力，骨質疏鬆、長期使用累積的微骨折等等都是有可能造成骨折的，於X光上可以見到骨小樑的不連續性，周圍脂肪異常腫大或一些碎片。
Spondylosis,即任何原因造成的脊椎退化，最常見的變化是椎間盤突出，超過四十歲的人普遍都會面臨這個問題，但有些人可能會在較早的年齡出現。雖然大多數患者沒有明顯症狀，但有些人可能會感到背痛。極少數患者甚至可能出現極度疼痛，甚至神經根受壓迫，進而導致肌肉功能受損。
Osteophyte formation,骨贅（俗稱骨刺）是生長在脊椎或關節周圍骨骼上的骨性隆起，通常在關節滑膜邊緣形成，是對關節軟骨損傷的反應，常見於退化性關節病。骨刺是骨軟骨性增生，常被認為是骨關節炎的標誌之一。除了表現為骨關節炎外，骨刺還可能導致骨折、神經肌肉結構受壓和手部骨關節炎中的新生成結節。
Osteoporosis,骨質疏鬆症是一種代謝性骨骼疾病，特徵為骨質減少和骨骼脆弱。根據世界衛生組織的定義，骨質疏鬆症的診斷標準是骨密度T值低於-2.5 SD（即相對於比年輕健康女性的平均值低 2.5 標準差 或更多）。骨質疏鬆症於影像上可以透過骨皮質厚度和骨小樑的厚度改變判斷，尤其是在典型部位（脊椎、髖部、骨盆、手腕、肱骨或肋骨）。性別、年齡、種族、家族史和體格大小都是影響骨鬆的因素。
Osteoblastic,成骨反應，在骨折癒合和骨骼發育過程中發揮關鍵作用，通常表現為骨組織的增生和密度增加。在X光影像中，可見到骨生成細胞所產生的新骨組織，呈現為骨質增厚或骨性腫塊。臨床上另外還可以評估癌症轉移程度，部分研究指出先前未記錄骨轉移的患者中觀察到成骨細胞反應，顯示癌症的隱匿性骨轉移的可能率較高。
Tendinosis,肌腱慢性退化症（tendinosis）是指肌腱在細胞水平上的慢性退化損傷。於X光下多半僅能看到伴隨的軟組織腫脹，主要以超音波檢查為主。許多用於治療肌腱慢性退化症的干預措施也在超音波引導下進行。此外，肌腱慢性退化症的併發症包括肌腱的收縮、肌腱粘連、肌肉萎縮以及功能喪失，甚至可能導致殘疾。
Osteoarthritis,(同21)又稱骨關節炎，是最常見的關節炎形式，常見於肥胖、老年、女性患者，於影像上表現關節間隙不對稱變窄、關節邊緣之軟骨呈現硬化之表現、骨贅的產生，或者關節退化性的侵蝕等等。因為其低成本性，於臨床上可以使用Kellgren and Lawrence classification等評分系統及合併病人症狀判斷介入性治療之必要及後續追蹤，但部分情況仍須更高階之檢查進行評估。
Callus,癒合組織、骨痂，通常是在骨骼受到創傷性破壞後自然發生的過程中，修復及重塑期形成，其會於骨折區域附近生成。
Widening of the mediastinum,縱膈增寬是指在X光片上觀察到的一種影像表現。通常縱膈寬度需要超過6至8公分時。通常在急診，需要先排危及生命的急性主動脈破裂或主動脈剝離。縱膈增寬可能有多種原因，包括胸主動脈瘤、主動脈剝離、創傷性主動脈破裂、肺門淋巴結疾病（感染性或惡性）、縱膈腫塊（如淋巴瘤、生殖細胞瘤、胸腺瘤）、縱膈炎、心包填塞、以及肋骨或胸椎骨折。
Malignancy,惡性腫瘤，泛指以不受控制的方式生長，可以侵入附近的組織並透過血液和淋巴系統擴散到身體的其他部位之腫瘤細胞。大部分惡性腫瘤影像上多半僅能暗示惡性，確切診斷通常需要切片檢查，如肺癌，影像上可能會呈現擴大或新的局部病變、合併淋巴結侵襲等等異常，更高階的影像可以看出邊界的不規則等等，每一種惡性腫瘤皆有屬於自己的特徵。
Inflammatory,發炎，指身體受到刺激後產生的一連串化學反應，如肥大細胞釋放腫瘤壞死因子，進而使淋巴細胞、吞噬細胞等免疫系統攻擊病原體。通常在影像上無法直接觀測到發炎反應，更多是通過其他表現推測出曾經發炎產生的變化，如COVID患者X光上的局部肺泡實質改變等。
Gallstones,膽結石，泛指膽道系統內任何地方的結石，通常在膽囊中，常見膽結石為膽固醇結石，好發在女性、中年、肥胖之病患，在胸部X光上僅有不到兩成可以在右下角看到一不透明物，目前臨床上傾向理學及超音波作為黃金標準。
Pigtail or drainage,引流管，於X光上呈現一清晰成像之管路，廣泛應用於多種場景，如氣胸、血胸、肝膿瘍、膽管，泌尿道結石阻塞等等，多利用X光確認管路位置正確。
Coronary stent,冠狀動脈支架，一種用於治療冠狀動脈疾病的經皮冠狀動脈介入治療工具，可於X光心臟顯影位置觀察到其金屬框架。
Mastectomy,乳房切除術，為較早期乳癌根除手術，可以藉由胸前的乳房陰影缺失、乳房植入物造成的疊影等觀察到。
Sternotomy,胸骨切開術是心臟手術中廣泛使用的主要切口技術。這種手術程序涉及切開胸骨以進入心臟和肺部，因心臟血管疾病的高發生率，因此常於冠狀動脈搭橋手術（coronary artery bypass graft）使用。胸骨切開術後的X光檢查可以評估有無縫合線斷裂、胸骨脫位、金屬線固定不當、骨頭切穿固定線、骨折和炎症等等情況。
Port a implantation,Port-A又稱為人工血管，是一種植入體內的中央靜脈通路裝置，適用於需要長期且重覆輸注藥物、血液、高營養液或其他液體的患者，於台灣最常見於癌症打化療病人身上，於放置完畢後，可以用X光檢查放置位置。它能夠避免靜脈重覆穿刺所造成的感染或不適，並在接受化學治療時減少藥物外滲的風險。通常植入於鎖骨下胸前平坦處，大小約為十元硬幣大小的凸起，並不影響個人日常生活、休閒及運動。
Stent implantation,動脈支架，用於血管成形術，是一種打開狹窄或阻塞的血管，利用支架支撐，為後方供血的手術，胸部X光最常見為冠狀動脈支架，可於X光心臟顯影位置觀察到其金屬框架。
Perm catheter insertion,希克曼(Hickman)導管，又稱Permcath，是一種植入人體的中央靜脈導管，專為需要短期重覆輸注藥物、血品、骨髓或經常抽血的病人而設計，於台灣常用於洗腎患者等待手部廔管。通常為雙管腔，可同時輸液及抽血。導管一端通常插入頸靜脈，使導管尖端位於上腔靜脈與心房交界處。導管的頂端會伸出胸部皮下組織。
Hickman,希克曼(Hickman)導管，又稱Permcath，是一種植入人體的中央靜脈導管，專為需要短期重覆輸注藥物、血品、骨髓或經常抽血的病人而設計，於台灣常用於洗腎患者等待手部廔管。通常為雙管腔，可同時輸液及抽血。導管一端通常插入頸靜脈，使導管尖端位於上腔靜脈與心房交界處。導管的頂端會伸出胸部皮下組織。
Pacemaker,植入式心臟節律器是胸部X光常見的醫療裝置，針對心律有問題的患者提供外力刺激心臟。依功能主要有兩種類型，心律調節器和自動植入式心律轉復除顫器 (automatic implantable cardioverter-defibrillators)，部分裝置兩者功能皆有。裝置包含脈衝產生器（電池組和控制單元，最常放置在鎖骨下區域的皮下）和帶有電極的導聯線，用於與心內膜或心肌接觸。
Tracheostomy,氣管造管，是在氣管切開手術後通過氣管造口插入的管道，通常是用來幫助需要長期呼吸器支持的患者有一個穩定的氣管開口。根據患者狀況，可能是暫時或永久性。與氣管內管不同，目前尚無普遍接受的影像指引，以確定成人患者的氣管造口管X光放置位置。通常會放置在管尖上端（即插入點）和氣管分叉點之間的中點，或位於鎖骨水平線上。
Vertebroplasty,經皮椎體成形術是一種影像引導下的治療程序，透過皮膚穿刺將手術用聚甲基丙烯酸甲酯（polymethylmethacrylate ）骨水泥注入患有疾病的椎體，提供疼痛緩解並強化因疾病而變弱的椎體骨骼。這項手術在治療脊椎壓迫性骨折方面顯示出良好效果，改善背痛與生活品質，但需注意骨水泥外漏可能造成神經、血管損傷，利用影像可以評估術後骨水泥位置。
Endotracheal tube,氣管插管，利用機械協助人體肺部進行氣體交換，是插入氣管以進行人工通氣的寬口徑塑膠管路，管子內有一條不透射線的條帶，以便在X光上可見。故臨床上在放置完畢後，通常透過胸部 X 光片進行評估，位置會放置在隆突上方 5 ± 2 公分，但隨著頸部位置和旋轉而明顯變化。如果氣管錯位比如插入太深，將導致右肺過度充氣和左肺塌陷，乃至右側張力性氣胸。
Nasogastric tube,在臨床上，鼻胃管的放置是常見的侵入式治療之一。放置後通常需要進行X光檢查以確保位置正確，因為錯誤的定位可能導致嚴重後果，甚至致命。正確放置的鼻胃管應具備以下特徵：首先，它應沿著中線下降，順著食道路徑，同時避開支氣管輪廓，確保通道暢通無阻。其次，X光檢查應顯示清晰的隆突或支氣管分隔，以確保管路正確。此外，鼻胃管應穿過橫膈膜的中線，並且其尖端應在左半膈下方可見。
Ejection fraction (%),左心室射出率是衡量心臟泵血效能的重要指標，這個指標描述的是每次心臟收縮時，左心室從心臟射出的血液比例，如果合併明顯的呼吸困難或水腫等症狀，基本上可以確定心臟衰竭的診斷，可以根據EF多少而使用不同種類的藥物。請注意，此數值是經由胸部X光估計獲得，可能與真實數值有落差。
Aortic regurgitation,主動脈逆流為一種瓣膜性疾病，可能為正常退化結果，也可因其他心臟疾病引起，輕微至中度逆流通常不伴隨任何症狀，嚴重逆流伴隨呼吸喘、水腫等情形。
Pulmonary regurgitation,肺動脈瓣逆流，是一種瓣膜性心臟病，輕微逆流可能為正常退化，嚴重逆流可能造成右心衰竭，伴隨呼吸喘、水腫等症狀。
Tricuspid regurgitation,三尖瓣逆流，是一種瓣膜性心臟病，輕微逆流可能為正常退化，嚴重逆流可能造成右心衰竭，伴隨呼吸喘、水腫等症狀。
Mitral regurgitation,二尖瓣逆流是一種瓣膜性疾病，症狀及治療方式與逆流嚴重度相關，此為心電圖預測結果，僅供參考，確定診斷仍須依靠心臟超音波檢查。
Hypertrophic cardiomyopathy,肥厚型心肌病（Hypertrophic Cardiomyopathy，HCM）通常由心肌中的異常基因引起，這些基因會使左心室的心臟壁變厚。增厚的心臟壁可能變得僵硬，進而降低每次心跳時心臟吸入和排出體內血液的量。HCM可能不會有症狀，但也可能在運動或努力時感到胸痛、呼吸急促、疲勞、心律不整、頭暈、昏厥、水腫等。HCM 患者預後大多良好，但少數 HCM 患者面臨心臟衰竭和猝死等併發症的風險。
Left atrium (mm),左心房正常大小介於2.7-4.0公分，心房大小與性別、年齡、自身疾病相關，此為胸部X光預測心房大小，僅供參考，確定診斷仍須依靠心臟超音波檢查。
Left ventricular mass index (g/m^2),此數值於左心室心肌量與身體質量指數有關，男性正常值為115以下，女性為95以下；此數值過高，暗示心肌肥厚，最常與高血壓相關；左心室質量指數仍須依靠心臟超音波或影像學檢查，此數值僅依胸部X光估算，若有疑問，請諮詢心臟科醫師。
Pulmonary artery systolic pressure (mm),肺動脈壓正常值應小於20mmHg，高肺動脈壓與心臟、肺部、系統性疾病或原發肺動脈壓有關，常見症狀以呼吸喘為主；此數值是根據胸部X光估算，僅供參考，診斷數值仍以心臟超音波檢查為準。
Albumin,白蛋白是血清中最豐富的蛋白質之一，佔總蛋白質的50%以上。主要由肝臟合成，其功能包括維持體液滲透壓以及運輸體內的藥物、代謝物、毒素和激素，臨床上應用廣泛，本身為評估肝功能重要指數，腎臟如腎病症候群、糖尿病腎病變等皆與白蛋白有關，臨床上有時候也會利用輸注白蛋白調整病患狀態。
Hemoglobin,血紅素（Hb）是紅血球中極重要的組成部分，其主要功能是將氧氣運送至全身各部位。在臨床上，血紅素值的變化常與某些血液疾病有關，對於貧血的診斷也相當關鍵。一般而言，血紅素值偏低可能表示存在貧血、失血、紅血球減少或營養不良等情況；而血紅素值偏高可能暗示有紅血球增生異常、心輸出量減少、脫水或肺部氣體交換不良等問題。雖然醫學上實證不足，但臨床上常根據血紅素值來判斷是否需要輸血紅素。
Tuberculosis,結核桿菌感染，大約95％的人會因自身的免疫力而未發病，台灣目前仍屬肺結核盛行區，臨床上多以肺結核為表現。症狀可能包括咳嗽、胸痛、體重減輕、倦怠、食慾不振，發燒、咳血等。目前臨床上多半利用丙型干擾素釋放試驗、塗片耐酸性染色鏡檢檢查、結核菌培養、分子診斷技術等方式判斷，在長期感染TB的患者上X光會呈現數種具有特色的變化，如空洞、粟粒性結核、鈣化肉芽腫。肺結核的治療通常需要長期抗生素治療，依我國法規，會有政府人員介入監督病患服用藥物。及時診斷和治療是防止疾病傳播的關鍵。
