name,description
Syphilis,梅毒是一種由梅毒螺旋體引起的慢性性傳染病，可以侵犯幾乎全身之器官及組織，產生變化多端之臨床症狀。但梅毒也可以完全無臨床症狀，只能靠梅毒血清檢驗證實其存在，這種潛伏狀態即所謂潛伏性梅毒。梅毒主要由性交傳染，也可經由輸血感染，或婦女懷孕時罹患梅毒，經由胎盤而感染胎兒，造成先天性梅毒。診斷主要靠數種梅毒螺旋體試驗，如TPHA、TPPA等。治療以抗生素為主，如青霉素(penicillin )或頭孢菌素(Ceftriaxone)。依我國法律，醫療院所發現梅毒個案，應依法通報。
Mycoplasma,肺炎黴漿菌是一種非典型細菌，透過飛沫傳播，引起輕微的呼吸道感染，由於症狀相對於細菌性肺炎症狀較輕微，又被稱為「會走路的肺炎」。肺炎黴漿菌抗體試驗可檢測感染情況。症狀通潮持續1至4週，可能造成支氣管發炎或肺炎。肺炎症狀包括黏液痰、發燒、呼吸困難和胸痛。治療首選巨環類抗生素（macrolides）。
Hepatitis C,C 型肝炎是一種影響肝臟的病毒感染，可能導致急性或慢性疾病。它主要透過血液傳播，如共用針頭或接觸未篩檢的血液製品。症狀包括發燒、疲倦、噁心、腹痛和黃疸。臨床透過血清 C 型肝炎病毒抗體（anti-HCV）、C 型肝炎病毒核酸（HCV RNA）、C 型肝炎病毒抗原（HCV antigen）來評估C型肝炎。大多數感染者無症狀，但可能發展為慢性感染。慢性感染者有發生肝硬化乃至肝癌的風險。雖然沒有疫苗，但可以使用抗病毒藥物治療，由於直接抗病毒(direct-acting antiviral)的出現，不同於B型肝炎，早期發現和治療可以預防肝損傷，甚至可以全面性根除。
Hepatitis B,B型肝炎是肝炎的一種，可引起急性和慢性疾病。該病毒通常透過血液或其他體液在分娩過程中從母親傳染給嬰兒，以及與感染者性行為、不安全注射或接觸尖銳器傳播。根據世界衛生組織的估計，2019年有2.96億人患有慢性B型肝炎感染，每年新增感染者150萬人。2019年，B型肝炎導致估計82萬人死亡，主要死於肝硬化和肝細胞癌。目前針對B型肝炎沒有根治方法，但可以通過施打疫苗預防
HLA-B27,HLA-B27是人體內的一種特定基因。與HLA-B27基因相關的疾病包括僵直性脊椎炎等等血清陰性脊椎關節病變。僵直性脊椎炎是一種慢性的疾病，主要影響脊椎和關節，使其變得僵硬和疼痛。雖然大多數患有僵直性脊椎炎的患者都帶有HLA-B27基因，但僅有一部份HLA-B27陽性的人會發展為僵直性脊椎炎。檢測HLA-B27基因有助於診斷這些疾病，但診斷標準並不包含HLA-B27(+)。
Influenza A,流感病毒分為 A、B、C、D 四型，其中 A 型和 B 型是引起季節性流行的主要類型。目前主要流行的季節性流感病毒包括 A(H3N2)、A(H1N1)、B/Victoria 、B/Yamagata  等，但一般流感併發重症以感染 A 型流感病毒為主，知名的如2009的H1N1。A 型流感病毒具有多種亞型，可感染野生鳥類、家禽、豬、馬和人等哺乳類動物，並引起流行性感冒。在臨床上，常用的抗流感藥物包括克流感、瑞樂沙和瑞貝塔等。
Influenza B,流感病毒分為 A、B、C、D 四型，其中 A 型和 B 型是引起季節性流行的主要類型。目前主要流行的季節性流感病毒包括 A(H3N2)、A(H1N1)、B/Victoria、B/Yamagata  等。雖然都會發生基因重排、抗原重組，但B型流感病毒在人群中的演化速率要低於A型流感病毒。一般流感併發重症以感染 A 型流感病毒為主，但感染 B 型流感病毒亦可能發生嚴重併發症。在臨床上，常用的抗流感藥物包括克流感、瑞樂沙和瑞貝塔等。
Mortality risk,本指標為短期心臟和肺部疾病風險的綜合指標，風險越高代表您有越高的機會發生死亡事件，這些事件通常會需要即時的醫療介入才能避免。
Future MACE risk,本指標為長期重大心血管事件風險的綜合指標，重大心血管事件包含了急性心肌梗塞、中風、心因性死亡，風險越高代表您有越高的機會發生重大心血管事件，您可能需要與您的醫師討論是否要開始進行風險控制，這包含生活管理或藥物。
Future heart failure risk,本指標為長期心臟衰竭風險的指標，風險越高代表您有越高的機會發生心臟衰竭，您可能需要與您的醫師討論是否要開始進行風險控制，這包含生活管理或藥物。
Future dialysis risk,本指標為長期末期腎衰竭風險的指標，風險越高代表您有越高的機會發生末期腎衰竭，您可能需要與您的醫師討論是否要開始進行風險控制，這包含生活管理或藥物。
Future pacemaker risk,本指標為短期內是否需要安裝植入式心臟節律器的風險指標，您可能需要與您的醫師討論是否要進行進一步的檢查以確認是否需要安裝。
Future percutaneous coronary intervention risk,本指標為是否存在冠狀動脈心臟病的風險指標，如您現在存在高風險的狀況可能代表您的冠狀動脈有狹窄的情形，如不提前介入可能會導致後續發生急性心肌梗塞，您可能需要與您的醫師討論是否要進行進一步的檢查以確認是否需要安裝心臟支架。
CXR-gender,此項檢查，是透過心電圖預測您的性別，高風險或更高的機率代表有更高的機率為男性，僅是一項預測值，與身體、生理性別等無關；僅供參考。
CXR-age,心臟年齡通常與您的實際年齡一致，但若經評估後心臟年齡超過實際年齡5歲以上，未來將會有較高的風險發生重大心血管事件，您可能需要與您的醫師討論是否要開始進行風險控制，這包含生活管理或藥物治療。
Thoracic aortic aneurysm,胸主動脈瘤，指發生於胸部主動脈的動脈瘤，可能涉及一個或多個主動脈部位（主動脈根部、升主動脈、主動脈弓或降主動脈）。其中60％的胸主動脈瘤涉及主動脈根部和/或升主動脈。症狀有咳嗽、呼吸困難、吞嚥困難或聲音沙啞等。
Abdominal aortic aneurysm,腹主動脈瘤指腹部主動脈瘤直徑大於3.0cm。其中風險因子包括老年、男性、吸煙、家族史陽性以及其他大血管瘤的病史。可利用腹部電腦斷層來診斷，因此通常會建議對65以上的吸煙男性有一等親被診斷為腹主動脈瘤的男性追蹤檢查。對於大多數無症狀的腹主動脈瘤小於5.5cm的患者，通常以保守治療為主，太大或者長太快才需要外科介入。
T-score,骨質疏鬆症是一種代謝性骨骼疾病，特徵為骨質減少和骨骼脆弱。根據世界衛生組織的定義，骨質疏鬆症的診斷標準是骨密度T值低於-2.5 SD（即相對於比年輕健康女性的平均值低 2.5 標準差 或更多）。骨質疏鬆症於影像上可以透過骨皮質厚度和骨小樑的厚度改變判斷，尤其是在典型部位（脊椎、髖部、骨盆、手腕、肱骨或肋骨）。性別、年齡、種族、家族史和體格大小都是影響骨鬆的因素。
Breast cancer,BI-RADS（乳房造影報告與資料解讀系統）是美國放射線醫學會所制定的一套標準化報告系統，用於乳房攝影和乳房超音波檢查的結果解讀，用以判斷乳癌的可能性。它將乳房影像結果分為七個類別，從0到6，提供了一致性的判讀標準和追蹤建議。BI-RADS 0表示當前檢查未完成，需要進一步影像檢查，BI-RADS 1表示正常，BI-RADS 2表示良性發現，BI-RADS 3表示可能良性發現，BI-RADS 4表示懷疑異常，BI-RADS 5表示高度懷疑惡性腫瘤，而BI-RADS 6表示切片已證實為惡性腫瘤。基本上，會建議BI-RADS 4的病患進行切片，以確認是否為惡性。
Atrial fibrillation,心房顫動是一種心房異常放電的心律不整，會導致心房跳動不規則及心輸出量不規則。這種情況可能會導致心悸、胸悶、呼吸急促甚至暈厥，並會增加血栓形成及中風的風險。高風險患者應考慮以心電圖進行進一步檢查。
Future compression fracture risk,本指標為長期壓迫性骨折風險的指標，風險越高代表您有越高的機會發生壓迫性骨折，這通常與您的骨密度有關，您可能需要與您的醫師討論是否要開始進行風險控制，這包含生活管理或藥物。
Left ventricular dysfunction,嚴重左心室功能異常定義為左心室射出率35以下，是指左心室在收縮或舒張過程出現異常，影響了心臟有效泵血的能力。請注意，嚴重左心室功能異常需要透過心臟超音波或其他影像學檢查進行確認，胸部X光所預測出來的結果僅供參考。
Left atrial enlargement,左心房擴大，左心室正常大小介於2.7-4.0公分，心房大小與性別、年齡、自身疾病相關，此為胸部X光預測是否有左心房擴大情形，僅供參考，確定診斷仍須依靠心臟超音波檢查。
Pulmonary arterial hypertension,此篩檢是預測肺動脈壓高於50mmHg，高肺動脈壓與心臟、肺部、系統性疾病或原發肺動脈壓有關，常見症狀以呼吸喘為主，需要確定診斷，才可接受適當治療。
Aortic stenosis,主動脈狹窄為一種心臟瓣膜疾病，可能為正常退化過程，嚴重狹窄會造成心臟血流射出不足，出現頭暈、胸悶、甚至昏厥等症狀。
Pericardial effusion,心包膜積液，心臟被兩層膜包覆，兩層膜之間稱作心包腔，其間通常會有少量的心包膜積液。當心包膜積液增加時，會導致心包內壓迅速上升，壓迫心臟，阻礙心室舒張，造成血管壓力上升，血液淤積，心臟輸出量降低，血壓下降，出現心包填塞的症狀。心臟超音波可以評估心包膜積液，會顯示心臟外圍有一圈低回音區域。心包膜積液的病因包括風濕熱、結核病、甲狀腺功能低下、感染、腫瘤、心肌梗塞後心包炎、心臟手術或外力創傷等。治療原則是盡早清除積液以解除心臟壓迫，急性心包積液在100毫升時即可出現症狀，可先行心包腔穿刺放液。
Osteoporosis,骨質疏鬆症是一種代謝性骨骼疾病，特徵為骨質減少和骨骼脆弱。根據世界衛生組織的定義，骨質疏鬆症的診斷標準是骨密度T值低於-2.5 SD（即相對於比年輕健康女性的平均值低 2.5 標準差 或更多）。骨質疏鬆症於影像上可以透過骨皮質厚度和骨小樑的厚度改變判斷，尤其是在典型部位（脊椎、髖部、骨盆、手腕、肱骨或肋骨）。性別、年齡、種族、家族史和體格大小都是影響骨鬆的因素。
Left ventricular hypertrophy,左心室輕度肥厚，最長源自於長期高血壓，但也可能源自於瓣膜性心臟病或其他肥厚性心臟病，可能症狀包含心悸、心跳加快、呼吸急促等，也可能完全無症狀，長期可能增加心血管疾病或死亡風險，
Anemia,貧血是紅血球或血紅素不足，無法有效將氧氣運送至身體組織的問題，臨床上多使用血紅素值作為貧血依據。一般而言，血紅素值偏低可能表示存在貧血、失血、紅血球減少或營養不良等情況，而血紅素值偏高可能暗示有紅血球增生異常、心輸出量減少、脫水或肺部氣體交換不良等問題。雖然醫學上實證不足，但臨床上常根據血紅素值來判斷是否需要輸血紅素。
Hypoalbuminemia,低白蛋白血症發生於血液中白蛋白水平過低的情況。成人的白蛋白濃度通常介於35~50克/升（g/L）之間。本身為評估肝功能重要指數，腎臟如腎病症候群、糖尿病腎病變等皆與白蛋白有關，臨床上有時候也會利用輸注白蛋白調整病患狀態。
Low intracellular water,低細胞內液代表細胞內液低於同性別年齡之正常範圍。
High intracellular water,高細胞內液代表細胞內液高於同性別年齡之正常範圍。
Low extracellular water,低細胞外液代表細胞外液低於同性別年齡之正常範圍。
High extracellular water,高細胞外液代表細胞外液高於同性別年齡之正常範圍。
Percent total body water,Percent total body water是以百分比 (%) 為單位，是用來衡量人體總水分在整體體重中所佔比例的指標。它被廣泛應用於體組成分析和水分平衡評估中，特別是在健康管理或疾病監測中。其定義是全身總水分的質量除以全身體重。
Percent soft lean mass,Percent soft lean mass是以百分比 (%) 為單位，是用來衡量人體軟組織（包含肌肉與脂肪）在整體體重中所佔比例的指標。它被廣泛應用於體組成分析和肌肉量評估中，特別是在老年人或患有肌肉虛弱等狀況的人群中。其定義是全身軟組織的質量除以全身體重。
Percent skeletal muscle mass,Percent skeletal muscle mass是以百分比 (%) 為單位，是用來衡量人體骨骼肌肉在整體體重中所佔比例的指標。它被廣泛應用於體組成分析和肌肉量評估中，特別是在老年人或患有肌肉虛弱等狀況的人群中。其定義是全身骨骼肌肉的質量除以全身體重。
Skeletal muscle index,Skeletal muscle index是以 kg/m^2 為單位， 是一個用來衡量人體骨骼肌肉量的指標。它被廣泛應用於體組成分析和肌肉量評估中，特別是在老年人或患有肌肉虛弱等狀況的人群中，其定義是全身骨骼肌肉的質量除以身高的平方。
Appendicular skeletal muscle index,Appendicular skeletal muscle index是以 kg/m^2 為單位， 是一個用來衡量人體附肢骨骼肌肉量的指標。它被廣泛應用於體組成分析和肌肉量評估中，特別是在老年人或患有肌肉虛弱等狀況的人群中，其定義是上肢和下肢骨骼肌肉的質量除以身高的平方。
Low muscle quality,Low muscle quality的定義是appendicular skeletal muscle index，其定義是男生ASMI小於7 kg/m^2，女生ASMI小於5.5 kg/m^2，是一個用來診斷肌少症的主要指標。然而，肌少症的診斷還包含了功能喪失，因此當患者有高風險的low muscle quality時，應考慮對患者實施握力或行走速度檢測以確認患者是否存在肌少症。
Edema index,Edema index是以百分比 (%) 為單位，是用來衡量人體細胞外液在整體水份中所佔比例的指標。它被廣泛應用於體組成分析和水分平衡評估中，特別是在健康管理或疾病監測中。
Low edema index,Edema index是以百分比 (%) 為單位，是用來衡量人體細胞外液在整體水份中所佔比例的指標。Low edema index定義為edema index 36%以下。
High edema index,Edema index是以百分比 (%) 為單位，是用來衡量人體細胞外液在整體水份中所佔比例的指標。High edema index定義為edema index 40%以上。
Progress to CKD 3b,這個項目是針對eGFR 65以上的病患提供未來多快進展到CKD 3b的機會，較高的風險代表有較高的機會在5年內進展到eGFR 45以下，您可能需要與您的醫師討論是否要開始進行風險控制，這包含生活管理或藥物。
Diastolic dysfunction (grade 1-3),舒張功能障礙是指左心室舒張受損，可能同時會合併充盈壓增加，舒張功能障礙很常見，在一項針對45歲以上社區人群的研究中，20.8% 的人患有輕度舒張功能障礙，6.6% 的人患有中度舒張功能障礙，0.7% 的人患有重度舒張功能障礙，診斷HFpEF的超音波條件之一。
Diastolic dysfunction (grade 2-3),E/A > 1，Em/ Am <1，第二級舒張功能不良，比第一級嚴重
Diastolic dysfunction (grade 3),E/A>2.0，第三級舒張功能不良，最嚴重，可能心肌病變或心包膜疾病，研究顯示3 級舒張功能障礙與MACE 風險較高相關
Tricuspid annular plane systolic excursion,三尖瓣環收縮期位移（Tricuspid Annular Plane Systolic Excursion）是一項評估右心室功能的超聲心動圖指標。TAPSE是通過測量收縮期間三尖瓣環平面的垂直移動距離來評估右心室的功能。通常TAPSE<17mm代表右心室的功能差。
D-shaped left ventricle,左心室受鼓漲的右心室壓迫呈現D形，暗示右心室壓力過載，因為當右心壓力升高的時候，室間隔發生位移，理論上要負責全身血流供應的左心室尺寸減小，導致心輸出量下降，而這其中通常須優先排除急性肺栓塞，其他如心衰竭或者瓣膜性心臟病可能也會有類似表現。
Hypokinesia,左心室局部室壁運動的急性惡化（例如新發生或惡化的運動功能減退）通常是由心肌缺血引起的。然而，非急性運動功能減退可能是由於先前的心肌梗塞、左束支傳導阻滯、非缺血性心肌病變或心肌休眠引起的。
Akinesia,左心室局部心肌無收縮，大部分為缺血性心臟病造成嚴重的心肌損傷，須及時處理
Left ventricle is dilated,左心室擴張，懷疑心肌病變(先天的擴張性心肌病變、缺血性心臟病)
Septal hypertrophy,左心中膈增厚，篩檢肥厚型心肌病變(也可能是高血壓心臟病)
Hypertrophic obstructive cardiomyopathy,肥厚型心肌病變(53?)
Mitral stenosis,二尖瓣狹窄是一種常見的心臟瓣膜疾病，其主要特徵是流經二尖瓣的血流受阻。最常見的原因是風濕性心臟病。如果有輕度二尖瓣狹窄或沒有症狀，通常不需要任何治療，如果二尖瓣面積(MVA)≤1.5cm2為重度
Pulmonary stenosis,肺動脈瓣狹窄，絕大部分是先天性心臟病，嚴重者須手術處理，年輕人重要
Atrial septal defect,心房中膈缺損（ASD）是成人最常見的先天性心臟病，通常直到成年後才出現症狀，依位置不同可分為數種中膈缺損，如果屬於肺血流量／全身血流量(Qp/Qs)>=1.5需要關閉
Ventricular septal defect,心室中膈缺損 (VSD) 是新生兒最常見的先天性心臟異常之一，但由於大多數肌肉性 VSD 在兒童期自發性閉合，因此在成人中較少見，其中以膜性缺損及肌肉型缺損最為常見，如果屬於肌肉型或肺血流量／全身血流量(Qp/Qs)>=1.5需要關閉
Oscillating filament or vegetation,通常贅生物、膿腫等等最主要跟心內膜炎有關，因為其診斷最主要要符合三項心臟超音波表現：(1)在瓣膜或壁內膜上有無贅生物，或在人工瓣膜上有飄浮物；(2)有膿瘍；或(3)新發生的瓣膜逆流。
Fresh rib fracture,肋骨骨折是指肋骨骨頭出現斷裂或裂縫。肋骨是保護肺部、心臟和其他胸腔內重要器官的骨骼。這種骨折通常是由於胸部受到直接撞擊、跌倒、交通事故或劇烈咳嗽引起的。肋骨骨折可能看似輕微，但在某些情況下會變得非常危險，特別是如果沒有及時治療有可能出現相關併發症，如氣血胸、肺炎、內臟損傷，甚至進展為呼吸衰竭。